speaker,target,prompt,response
KAITO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ルカ、最近どうですか？<|im_end|>","
ルカ
あら～？
秦さんからそんなに気になる顔がないかって聞かれたら……。
んー、特に何もありませんわ♪　ふふっ"
ルカ,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
MEIKO、最近どうですか？<|im_end|>","
MEIKO
あら……ちょっと驚いたわ。
ルカが『調子はどうか』って聞けたりするのね！"
遥,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
雫、最近どうですか？<|im_end|>","
雫
あら……ふわっと軽やかに動きが見える『フェリシティ』でね。
すごくダンスにもピッタリだよってSayumiちゃんから
勧められて買ったんだけど——"
まふゆ,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
絵名、最近どうですか？<|im_end|>","
絵名
え……私？　大丈夫だよ。
でも何がどうしたの？"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
彰人
……あー……まあまあだな。
お前らはどうなんだよ？"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
咲希
あっ！　しほちゃんならだいぶ安心したよ。
なんかいつもお昼ご飯食べながら曲聴いてるみたいだし……"
奏,瑞希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
瑞希、最近どうですか？<|im_end|>","
絵名
そうだね……疲れた顔してるけど、大丈夫そう。
だけどさすがに調子よくなかったかもっていう感じはしたかな"
えむ,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
司、最近どうですか？<|im_end|>","
司
そうだな……。
オレにとってはいい感じだ"
志歩,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
咲希、最近どうですか？<|im_end|>","
咲希
えっ！？
そんなにじっと見られると不思議な感じするよ……"
冬弥,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
こはね、最近どうですか？<|im_end|>","
こはね
えっと……杏ちゃんと別々で歌ってる時は、
ちょっと緊張するけど、大丈夫だよ。
でもやっぱり、一緒に練習できて嬉しいな！"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ、いつもどおりだな。
お前もそんなに調子よさそうだろ"
奏,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
絵名、最近どうですか？<|im_end|>","
絵名
え……別に悪くないよ。
なんで急に？"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
んー……"
えむ,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
司、最近どうですか？<|im_end|>","
司
そうだな……。
オレにとってはいい感じだ"
愛莉,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
みのり、最近どうですか？<|im_end|>","
雫
すごく頑張ってますよ。
毎日のようにセンター街で宣伝活動をしてて……。
お店が儲かるようにっていう考えかたも強くなってきたみたいですよ"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ、いつもどおりですな。
お前はさっき練習終わったところじゃないか？
無理せずしっかり息抜きしてきてよ"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、バッチリだな。
イベントも順調にやれてるみたいだし"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
類
ああ、無事に新作ロボットも作ったしね。
お披露目するのもいいけれど……ん？　どうかしたのかい？"
レン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……うん、いつもどおりだよ。
ミクやぬいぐるみ達とも仲良くしてもらっているかい？
僕は特に心配しなくて大丈夫そうさ"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
……大丈夫だよ"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　いきなり何？
急に用事があるわけじゃないのに……"
えむ,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
寧々、最近どうですか？<|im_end|>","
寧々
……別に普通"
奏,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
絵名、最近どうですか？<|im_end|>","
絵名
え……別に悪くないよ。
なんで急に？"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
彰人
……あー……まあまあだな。
お前らはどうなんだよ？"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
……心配してくれてありがと。
でも、大丈夫だよ"
まふゆ,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
奏、最近どうですか？<|im_end|>","
奏
……大丈夫だよ。
みんなには心配かけちゃってごめんね"
ルカ,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
MEIKO、最近どうですか？<|im_end|>","
MEIKO
あら……ちょっと驚いたわ。
ルカが『調子はどうか』って聞けたりするのね！"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、元気だったか？
彰人もそうだろうが、練習につきあってくれるんじゃないか。
おやつはこのとんかつだな！"
司,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
類、最近どうですか？<|im_end|>","
類
フフフ……当然だが何もなかったねえ。
あの空想探検隊がどこに行ったかというと——
ああやって隣町に移動しただけさ！　ハーッハッハッハ！！"
MEIKO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
ルカ、最近どうですか？<|im_end|>","
ルカ
ふむ……そういえばメイコは、私を見ていない時もあるわねえ。
これはまた興味深い観察象限だわ♪　ご注目いただきたいな～"
類,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
寧々、最近どうですか？<|im_end|>","
えむ
あっ！　草薙さんだー！！"
奏,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
絵名、最近どうですか？<|im_end|>","
絵名
え……別に悪くないよ。
なんで急に？"
ミク,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ……ちょっと気になることがあるわ。
それでね——"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
杏パパ
あー……まあだいたいどおりだな。
イベントに出るようになってからは、順調に売上が伸びてるよ。
おかげでここらのステージにも顔をお目にかけることも多いんだしな！"
遥,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……アンタと雫はもう知ってるでしょ。
アイドルグループに居残留念じゃないなんて思われてるってことよ"
司,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
類、最近どうですか？<|im_end|>","
類
フフフ……当然だが何もなかったねえ。
あの空想探検隊がどこに行ったかというと——
ああやって隣町にいるだけさ"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、バッチリだな。
イベントも順調にやれてるみたいだし"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
杏パパ
あー……まあだいたいどおりだな。
イベントに出るようになってからは、順調に売上が伸びてるよ。
おかげでここら辺の店長さんも、顔を見かけるたびに褒めてくれるしな！"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
んー……"
こはね,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
冬弥、最近どうですか？<|im_end|>","
冬弥
……ありがとう。
いつも同じように聞かれて嬉しいな"
ルカ,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
ミク、最近どうですか？<|im_end|>","
ミク
……大丈夫だよ。
でも、リンが心配してたみたいなんだ"
まふゆ,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
絵名、最近どうですか？<|im_end|>","
絵名
え……私？　大丈夫だよ。
でも何がどうしたの？"
絵名,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>絵名
奏、最近どうですか？<|im_end|>","
奏
……大丈夫だよ"
MEIKO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
レン、最近どうですか？<|im_end|>","
レン
えっと……ちょっと疲れているような気がするけど、大丈夫だよ。
リンと違ってね～"
寧々,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
類、最近どうですか？<|im_end|>","
えむ
あっ！　ネネロボちゃんが元気ないから心配してるみたいだよ"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
類
ああ、無事に新作ロボットも作ったしね。
お披露目するのもいいけれど……ん？　どうしたんだい？"
奏,瑞希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
瑞希、最近どうですか？<|im_end|>","
絵名
そうだね……疲れた顔してるけど、大丈夫そう。
だけどさすがに調子よくなかったかもっていう感じはしたかな"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
類
ああ、無事に新作ロボットも作ったしね。
お披露目するのもいいけれど……ん？　どうかしたのかい？"
愛莉,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
みのり、最近どうですか？<|im_end|>","
雫
すごく頑張ってますよ。
毎日のようにセンター街で宣伝活動をしてて……。
お店が儲かるようにっていう考えかたも強くなってきたみたいですよ"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
彰人
……あー……まあまあだな。
お前らはどうなんだよ？"
KAITO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ミク、最近どうですか？<|im_end|>","
ミク
ちょっと疲れてるところもあったけど……。
大丈夫！　ちゃんとリフレッシュできてるよ♪"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
……俺は問題ありませんよ。
だが、お前達がよく『調子はどう』と聞かれる理由も
わかっているつもりですが——"
奏,まふゆ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
まふゆ、最近どうですか？<|im_end|>","
まふゆ
……何が最近だい？
苦しいこともないから特に何もじゃないよ"
杏,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
こはね、最近どうですか？<|im_end|>","
こはね
えっと……最近？　んーと、あ…………。
新作アプリが出てるって聞いて、ちょっと遊んでみたんです！"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……褒められてるのは嬉しいけど、
バッタリ会うのも結構大変かもねってところかな！"
えむ,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
寧々、最近どうですか？<|im_end|>","
寧々
……別に普通"
まふゆ,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
奏、最近どうですか？<|im_end|>","
奏
……大丈夫だよ。
みんなには心配かけちゃってごめんね"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、元気だったか？
彰人もそうだろうが、練習につきあってくれるんじゃないか。
お望むところだな！　さっそく始めるとするか"
類,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
寧々、最近どうですか？<|im_end|>","
えむ
あたしね……。
『みんなで一緒にショーを作る』っていうのもうおーっ！"
ミク,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ……ちょっと気になる曲があったから、
歌いこみすぎちゃったわ～ってところかな♪"
リン,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ミク、最近どうですか？<|im_end|>","
ミク
……大丈夫だよ。
奏達に見守ってもらえてね"
寧々,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
司、最近どうですか？<|im_end|>","
司
む？
オレはいつだっていい感じだぞ！"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　いきなり何？
急に用事があるわけじゃないのに……"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ、いつもどおりですな。
お前はさっき練習終わったところじゃないか？
無理せずしっかり息抜きしてきてよ"
MEIKO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
レン、最近どうですか？<|im_end|>","
レン
えっと……ちょっと疲れているような気がするけど、大丈夫だよ。
リンと違ってね～"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
類
ああ、無事に新作ロボットも作ったしね。
お披露目するのもいいけれど……ん？　どうかしたのかい？"
絵名,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>絵名
奏、最近どうですか？<|im_end|>","
奏
……大丈夫だよ"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
杏パパ
あー……まあだいたいどおりだな。
イベントに出るようになってからは、順調に売上が伸びてるよ。
おかげでここらのステージにも顔をお目にかけることも多いんだしな！"
杏,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
こはね、最近どうですか？<|im_end|>","
こはね
えっと……最近？　んーと、あ…………。
新作iPhoneが出たこととかないかな！？
おしゃれなケースが買えたことがあって楽しいですっ☆"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
杏パパ
あー……まあだいたいどおりだな。
イベントに出るようになってからは、順調に売上が伸びてるよ。
おかげでここらのステージにも顔をお目にかけることも多いんだしな！"
一歌,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
穂波、最近どうですか？<|im_end|>","
穂波
えっ……突然なんでわたしに聞いちゃうんだろう？
急になあかんことでもあったとかじゃないよね？"
KAITO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ルカ、最近どうですか？<|im_end|>","
ルカ
あら～？
秦さんからそんなに気になる顔がないかって聞かれたら……。
んー、特に何もありませんわ♪　ふふっ"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、バッチリだな。
イベントも順調にやれてるみたいだし"
寧々,えむ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
えむ、最近どうですか？<|im_end|>","
えむ
……ちょっと元気ないな～。
おじいちゃんが倒れてる時みたいだよ！　うーん"
一歌,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
志歩、最近どうですか？<|im_end|>","
志歩
……大丈夫だよ"
こはね,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
冬弥、最近どうですか？<|im_end|>","
冬弥
……ありがとう。
いつも同じように聞かれて嬉しいな"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
……心配してくれてありがと。
でも、大丈夫だよ"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
……大丈夫だよ"
寧々,えむ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
えむ、最近どうですか？<|im_end|>","
えむ
……ちょっと元気ないな～。
何かあったのかな？"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、バッチリだな。
イベントも順調にやれてるみたいだし"
みのり,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……何がしたいのか全然わからなくて困ってる感じだなあ。
ほら見て！　指もベロシティまで伸ばしてるとこでしちゃってたのに～"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
類
ああ、無事に新作ロボットも作ったしね。
お披露目するのもいいけれど……ん？　どうしたんだい？"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ、いつもどおりだな。
お前もそんなに調子よさそうだろ"
瑞希,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>瑞希
奏、最近どうですか？<|im_end|>","
まふゆ
……変わらないです"
穂波,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
咲希、最近どうですか？<|im_end|>","
咲希
えっ！？
何啦～♪　元気いっぱいでいーっぱい弾けまくってるよ！！"
穂波,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
咲希、最近どうですか？<|im_end|>","
咲希
えっ！？
何啦～♪　元気いっぱいでいーっぱい弾けまくってるよ！！"
寧々,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
司、最近どうですか？<|im_end|>","
司
む？
オレはだいぶ前からこうなんだがな……"
ミク,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
リン、最近どうですか？<|im_end|>","
リン
うーん……ちょっと元気ないかも。
奏達が来てくれてから、ずっと雨だったしね"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
一歌
えっ……急にどうしたの？
そんなに気になるなら、ちょっと調子悪いですけど"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……褒められてるのは嬉しいけど、
バッタリ会うのも結構大変かもねってところかな！"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　いきなり何？
急に用事があるわけじゃないのに……"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
うん、いつもどおりです。
お仕事も順調で……"
司,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
寧々、最近どうですか？<|im_end|>","
えむ
元気……かな！？
あたしが何か変なことしてるかわかんないけど…。
もし違和感があるなら早速教えて～っ☆"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
遥
心配してくれてありがとう。
いつもどおりだよ"
ルカ,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
MEIKO、最近どうですか？<|im_end|>","
MEIKO
あら……ちょっと驚いたわ。
ルカが『調子はどうか』って聞いちゃうなんてことは、あるけど——"
まふゆ,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
絵名、最近どうですか？<|im_end|>","
絵名
え……私？　大丈夫だよ。
でも何がどうしたの？"
司,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
寧々、最近どうですか？<|im_end|>","
えむ
元気……かな！？
あたしが何か変なことしてるかわかんないけど…。
もし違和感があるなら早速教えて～っ☆"
冬弥,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
こはね、最近どうですか？<|im_end|>","
こはね
えっと……杏ちゃんと別々で歌ってる時は、
ちょっと緊張するけど、大丈夫だよ。
でもやっぱり、一緒に練習できて嬉しいな！"
類,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
寧々、最近どうですか？<|im_end|>","
えむ
あたしね……。
『みんなで一緒にショーを作る』っていうのもうおーっ！"
司,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
類、最近どうですか？<|im_end|>","
類
フフフ……当然だが何もなかったねえ。
あの空想探検隊がどこに行ったかというと——
ああやって隣町にいるだけさ"
志歩,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
咲希、最近どうですか？<|im_end|>","
咲希
えっ！？
そんなにじっと見られると不思議な感じするよ……"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
うん、いつもどおりです。
お仕事も順調で……"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ、いつもどおりだな。
お前もそんなに調子よさそうだろ"
